Tanggal,Hour_Created,Hour_Update,cctv_id,type_object,type_validation,"Jumlah Deviasi"
2022-11-18,6,NULL,1,HD,not_yet,2218
2022-11-18,6,NULL,1,Person,not_yet,1086
2022-11-18,6,NULL,2,HD,not_yet,2785
2022-11-18,6,NULL,5,HD,not_yet,573
2022-11-18,6,NULL,5,LV,not_yet,233
2022-11-18,6,NULL,5,Person,not_yet,417
2022-11-18,7,NULL,1,HD,not_yet,2476
2022-11-18,7,NULL,1,LV,not_yet,3
2022-11-18,7,NULL,1,Person,not_yet,240
2022-11-18,7,NULL,2,HD,not_yet,2760
2022-11-18,7,NULL,2,Person,not_yet,123
2022-11-18,7,NULL,5,HD,not_yet,1353
2022-11-18,7,NULL,5,LV,not_yet,120
2022-11-18,7,NULL,5,Person,not_yet,89
2022-11-18,8,NULL,1,HD,not_yet,2512
2022-11-18,8,NULL,1,LV,not_yet,8
2022-11-18,8,NULL,1,Person,not_yet,76
2022-11-18,8,NULL,2,HD,not_yet,2131
2022-11-18,8,NULL,2,LV,not_yet,111
2022-11-18,8,NULL,2,Person,not_yet,112
2022-11-18,8,NULL,5,HD,not_yet,843
2022-11-18,8,NULL,5,LV,not_yet,186
2022-11-18,8,NULL,5,Person,not_yet,31
2022-11-18,9,NULL,1,HD,not_yet,32
2022-11-18,9,NULL,2,HD,not_yet,2206
2022-11-18,9,NULL,2,LV,not_yet,13
2022-11-18,9,NULL,2,Person,not_yet,46
2022-11-18,9,NULL,5,HD,not_yet,1282
2022-11-18,9,NULL,5,LV,not_yet,197
2022-11-18,9,NULL,5,Person,not_yet,7
2022-11-18,10,NULL,1,HD,not_yet,1658
2022-11-18,10,NULL,1,Person,not_yet,85
2022-11-18,10,NULL,2,HD,not_yet,174
2022-11-18,10,NULL,2,LV,not_yet,287
2022-11-18,10,NULL,2,Person,not_yet,503
2022-11-18,10,NULL,5,HD,not_yet,1034
2022-11-18,10,NULL,5,LV,not_yet,1097
2022-11-18,10,NULL,5,Person,not_yet,2
2022-11-18,11,NULL,1,HD,not_yet,1921
2022-11-18,11,NULL,1,LV,not_yet,2
2022-11-18,11,NULL,1,Person,not_yet,60
2022-11-18,11,NULL,2,HD,not_yet,811
2022-11-18,11,NULL,2,LV,not_yet,468
2022-11-18,11,NULL,2,Person,not_yet,787
2022-11-18,11,NULL,5,HD,not_yet,1173
2022-11-18,11,NULL,5,LV,not_yet,264
2022-11-18,11,NULL,5,Person,not_yet,6
2022-11-18,12,NULL,1,HD,not_yet,2859
2022-11-18,12,NULL,1,Person,not_yet,3
2022-11-18,12,NULL,2,HD,not_yet,99
2022-11-18,12,NULL,2,LV,not_yet,6
2022-11-18,12,NULL,2,Person,not_yet,368
2022-11-18,12,NULL,5,HD,not_yet,297
2022-11-18,12,NULL,5,LV,not_yet,12
2022-11-18,12,NULL,5,Person,not_yet,54
2022-11-18,13,NULL,2,LV,not_yet,118
2022-11-18,13,NULL,2,Person,not_yet,256
2022-11-18,13,NULL,5,HD,not_yet,174
2022-11-18,13,NULL,5,LV,not_yet,5
2022-11-18,13,NULL,5,Person,not_yet,2
2022-11-18,14,NULL,1,HD,not_yet,31
2022-11-18,14,NULL,1,Person,not_yet,1
2022-11-18,14,NULL,2,HD,not_yet,2349
2022-11-18,14,NULL,2,LV,not_yet,14
2022-11-18,14,NULL,2,Person,not_yet,152
2022-11-18,14,NULL,5,HD,not_yet,932
2022-11-18,14,NULL,5,LV,not_yet,442
2022-11-18,14,NULL,5,Person,not_yet,57
2022-11-18,14,14,1,HD,false,1
2022-11-18,14,14,5,HD,false,1
2022-11-18,15,NULL,1,HD,not_yet,8
2022-11-18,15,NULL,1,Person,not_yet,1
2022-11-18,15,NULL,2,HD,not_yet,2671
2022-11-18,15,NULL,2,LV,not_yet,6
2022-11-18,15,NULL,2,Person,not_yet,359
2022-11-18,15,NULL,5,HD,not_yet,509
2022-11-18,15,NULL,5,LV,not_yet,1337
2022-11-18,15,NULL,5,Person,not_yet,18
2022-11-18,16,NULL,1,HD,not_yet,44
2022-11-18,16,NULL,1,Person,not_yet,1
2022-11-18,16,NULL,2,HD,not_yet,2603
2022-11-18,16,NULL,2,LV,not_yet,9
2022-11-18,16,NULL,2,Person,not_yet,264
2022-11-18,16,NULL,5,HD,not_yet,1119
2022-11-18,16,NULL,5,LV,not_yet,454
2022-11-18,16,NULL,5,Person,not_yet,17
2022-11-18,17,NULL,1,HD,not_yet,5
2022-11-18,17,NULL,1,Person,not_yet,2
2022-11-18,17,NULL,2,HD,not_yet,1563
2022-11-18,17,NULL,2,LV,not_yet,5
2022-11-18,17,NULL,2,Person,not_yet,61
2022-11-18,17,NULL,5,HD,not_yet,1158
2022-11-18,17,NULL,5,LV,not_yet,190
2022-11-18,17,NULL,5,Person,not_yet,12
2022-11-19,6,NULL,1,HD,not_yet,289
2022-11-19,6,NULL,2,Person,not_yet,2
2022-11-19,6,NULL,5,HD,not_yet,74
2022-11-19,6,NULL,5,LV,not_yet,6
2022-11-19,8,NULL,1,HD,not_yet,1257
2022-11-19,8,NULL,1,LV,not_yet,3
2022-11-19,8,NULL,1,Person,not_yet,6
2022-11-19,8,NULL,2,HD,not_yet,1601
2022-11-19,8,NULL,2,LV,not_yet,137
2022-11-19,8,NULL,2,Person,not_yet,242
2022-11-19,8,NULL,5,HD,not_yet,524
2022-11-19,8,NULL,5,LV,not_yet,318
2022-11-19,8,NULL,5,Person,not_yet,47
2022-11-19,9,NULL,1,HD,not_yet,2623
2022-11-19,9,NULL,1,LV,not_yet,8
2022-11-19,9,NULL,1,Person,not_yet,230
2022-11-19,9,NULL,2,HD,not_yet,2419
2022-11-19,9,NULL,2,LV,not_yet,302
2022-11-19,9,NULL,2,Person,not_yet,132
2022-11-19,9,NULL,5,HD,not_yet,1027
2022-11-19,9,NULL,5,LV,not_yet,397
2022-11-19,9,NULL,5,Person,not_yet,135
2022-11-19,10,NULL,1,HD,not_yet,2269
2022-11-19,10,NULL,1,LV,not_yet,6
2022-11-19,10,NULL,1,Person,not_yet,438
2022-11-19,10,NULL,2,HD,not_yet,2421
2022-11-19,10,NULL,2,LV,not_yet,24
2022-11-19,10,NULL,2,Person,not_yet,212
2022-11-19,10,NULL,5,HD,not_yet,653
2022-11-19,10,NULL,5,LV,not_yet,370
2022-11-19,10,NULL,5,Person,not_yet,88
2022-11-19,11,NULL,1,HD,not_yet,2201
2022-11-19,11,NULL,1,LV,not_yet,69
2022-11-19,11,NULL,1,Person,not_yet,823
2022-11-19,11,NULL,2,HD,not_yet,2299
2022-11-19,11,NULL,2,LV,not_yet,61
2022-11-19,11,NULL,2,Person,not_yet,165
2022-11-19,11,NULL,5,HD,not_yet,871
2022-11-19,11,NULL,5,LV,not_yet,515
2022-11-19,11,NULL,5,Person,not_yet,78
2022-11-19,12,NULL,1,LV,not_yet,4
2022-11-19,12,NULL,1,Person,not_yet,681
2022-11-19,12,NULL,2,HD,not_yet,1
2022-11-19,12,NULL,2,LV,not_yet,7
2022-11-19,12,NULL,2,Person,not_yet,686
2022-11-19,12,NULL,5,HD,not_yet,190
2022-11-19,12,NULL,5,LV,not_yet,45
2022-11-19,12,NULL,5,Person,not_yet,3
2022-11-19,12,19,2,LV,false,8
2022-11-19,13,NULL,1,HD,not_yet,2680
2022-11-19,13,NULL,1,Person,not_yet,192
2022-11-19,13,NULL,2,HD,not_yet,1446
2022-11-19,13,NULL,2,Person,not_yet,84
2022-11-19,13,NULL,5,HD,not_yet,1325
2022-11-19,13,NULL,5,LV,not_yet,30
2022-11-19,13,NULL,5,Person,not_yet,39
2022-11-19,13,13,2,HD,false,3
2022-11-19,14,NULL,1,HD,not_yet,1788
2022-11-19,14,NULL,1,Person,not_yet,133
2022-11-19,14,NULL,2,HD,not_yet,2303
2022-11-19,14,NULL,2,Person,not_yet,650
2022-11-19,14,NULL,5,HD,not_yet,1241
2022-11-19,14,NULL,5,LV,not_yet,218
2022-11-19,14,NULL,5,Person,not_yet,53
2022-11-19,15,NULL,1,HD,not_yet,601
2022-11-19,15,NULL,1,LV,not_yet,2
2022-11-19,15,NULL,1,Person,not_yet,170
2022-11-19,15,NULL,2,HD,not_yet,989
2022-11-19,15,NULL,2,Person,not_yet,78
2022-11-19,15,NULL,5,HD,not_yet,722
2022-11-19,15,NULL,5,LV,not_yet,294
2022-11-19,15,NULL,5,Person,not_yet,883
2022-11-19,15,19,2,LV,false,9
2022-11-19,16,NULL,1,LV,not_yet,58
2022-11-19,16,NULL,1,Person,not_yet,492
2022-11-19,16,NULL,2,HD,not_yet,2073
2022-11-19,16,NULL,2,Person,not_yet,112
2022-11-19,16,NULL,5,HD,not_yet,577
2022-11-19,16,NULL,5,LV,not_yet,73
2022-11-19,16,NULL,5,Person,not_yet,191
2022-11-19,16,19,2,LV,false,2
2022-11-19,17,NULL,1,HD,not_yet,3
2022-11-19,17,NULL,1,Person,not_yet,36
2022-11-19,17,NULL,2,HD,not_yet,1251
2022-11-19,17,NULL,2,Person,not_yet,246
2022-11-19,17,NULL,5,HD,not_yet,342
2022-11-19,17,NULL,5,LV,not_yet,167
2022-11-19,17,NULL,5,Person,not_yet,28
2022-11-20,6,NULL,1,HD,not_yet,175
2022-11-20,6,NULL,1,LV,not_yet,3
2022-11-20,6,NULL,1,Person,not_yet,26
2022-11-20,6,NULL,2,HD,not_yet,559
2022-11-20,6,NULL,2,Person,not_yet,76
2022-11-20,6,NULL,5,HD,not_yet,319
2022-11-20,6,NULL,5,LV,not_yet,61
2022-11-20,6,NULL,5,Person,not_yet,1
2022-11-20,8,NULL,1,HD,not_yet,848
2022-11-20,8,NULL,1,LV,not_yet,350
2022-11-20,8,NULL,1,Person,not_yet,1914
2022-11-20,8,NULL,2,HD,not_yet,901
2022-11-20,8,NULL,2,LV,not_yet,62
2022-11-20,8,NULL,2,Person,not_yet,514
2022-11-20,8,NULL,5,HD,not_yet,1436
2022-11-20,8,NULL,5,LV,not_yet,396
2022-11-20,8,NULL,5,Person,not_yet,27
2022-11-20,9,NULL,1,HD,not_yet,64
2022-11-20,9,NULL,1,Person,not_yet,3127
2022-11-20,9,NULL,2,HD,not_yet,1680
2022-11-20,9,NULL,2,LV,not_yet,26
2022-11-20,9,NULL,2,Person,not_yet,226
2022-11-20,9,NULL,5,HD,not_yet,1923
2022-11-20,9,NULL,5,LV,not_yet,968
2022-11-20,9,NULL,5,Person,not_yet,58
2022-11-20,10,NULL,1,HD,not_yet,1195
2022-11-20,10,NULL,1,LV,not_yet,92
2022-11-20,10,NULL,1,Person,not_yet,1525
2022-11-20,10,NULL,2,HD,not_yet,1349
2022-11-20,10,NULL,2,LV,not_yet,12
2022-11-20,10,NULL,2,Person,not_yet,84
2022-11-20,10,NULL,5,HD,not_yet,1112
2022-11-20,10,NULL,5,LV,not_yet,1385
2022-11-20,10,NULL,5,Person,not_yet,263
2022-11-20,11,NULL,1,HD,not_yet,553
2022-11-20,11,NULL,1,LV,not_yet,188
2022-11-20,11,NULL,1,Person,not_yet,1046
2022-11-20,11,NULL,2,HD,not_yet,1400
2022-11-20,11,NULL,2,LV,not_yet,47
2022-11-20,11,NULL,2,Person,not_yet,384
2022-11-20,11,NULL,5,HD,not_yet,1761
2022-11-20,11,NULL,5,LV,not_yet,646
2022-11-20,11,NULL,5,Person,not_yet,281
2022-11-20,12,NULL,1,LV,not_yet,2
2022-11-20,12,NULL,1,Person,not_yet,26
2022-11-20,12,NULL,2,HD,not_yet,2
2022-11-20,12,NULL,2,Person,not_yet,84
2022-11-20,12,NULL,5,HD,not_yet,957
2022-11-20,12,NULL,5,LV,not_yet,169
2022-11-20,12,NULL,5,Person,not_yet,113
2022-11-20,13,NULL,1,HD,not_yet,2623
2022-11-20,13,NULL,1,LV,not_yet,2
2022-11-20,13,NULL,1,Person,not_yet,69
2022-11-20,13,NULL,2,HD,not_yet,2423
2022-11-20,13,NULL,2,LV,not_yet,1
2022-11-20,13,NULL,2,Person,not_yet,10
2022-11-20,13,NULL,5,HD,not_yet,1383
2022-11-20,13,NULL,5,LV,not_yet,232
2022-11-20,13,NULL,5,Person,not_yet,11
2022-11-20,14,NULL,1,HD,not_yet,1830
2022-11-20,14,NULL,1,LV,not_yet,11
2022-11-20,14,NULL,1,Person,not_yet,195
2022-11-20,14,NULL,2,HD,not_yet,1527
2022-11-20,14,NULL,2,LV,not_yet,5
2022-11-20,14,NULL,2,Person,not_yet,93
2022-11-20,14,NULL,5,HD,not_yet,1832
2022-11-20,14,NULL,5,LV,not_yet,187
2022-11-20,14,NULL,5,Person,not_yet,15
2022-11-20,15,NULL,1,HD,not_yet,279
2022-11-20,15,NULL,1,Person,not_yet,5
2022-11-20,15,NULL,2,HD,not_yet,1114
2022-11-20,15,NULL,2,LV,not_yet,5
2022-11-20,15,NULL,2,Person,not_yet,79
2022-11-20,15,NULL,5,HD,not_yet,458
2022-11-20,15,NULL,5,LV,not_yet,42
2022-11-20,16,NULL,2,HD,not_yet,2253
2022-11-20,16,NULL,2,Person,not_yet,72
2022-11-20,17,NULL,1,HD,not_yet,413
2022-11-20,17,NULL,1,Person,not_yet,21
2022-11-20,17,NULL,2,HD,not_yet,862
2022-11-20,17,NULL,2,LV,not_yet,1
2022-11-20,17,NULL,2,Person,not_yet,98
2022-11-20,17,NULL,5,HD,not_yet,512
2022-11-20,17,NULL,5,LV,not_yet,243
2022-11-20,17,NULL,5,Person,not_yet,66
2022-11-21,6,NULL,1,HD,not_yet,5
2022-11-21,6,NULL,2,HD,not_yet,159
2022-11-21,6,NULL,2,Person,not_yet,1
2022-11-21,6,NULL,5,HD,not_yet,343
2022-11-21,6,NULL,5,LV,not_yet,38
2022-11-21,7,NULL,1,HD,not_yet,167
2022-11-21,7,NULL,1,Person,not_yet,320
2022-11-21,7,NULL,5,HD,not_yet,347
2022-11-21,7,NULL,5,LV,not_yet,277
2022-11-21,7,NULL,5,Person,not_yet,10
2022-11-21,8,NULL,1,HD,not_yet,272
2022-11-21,8,NULL,1,Person,not_yet,506
2022-11-21,8,NULL,2,HD,not_yet,846
2022-11-21,8,NULL,2,Person,not_yet,5
2022-11-21,8,NULL,5,HD,not_yet,787
2022-11-21,8,NULL,5,LV,not_yet,86
2022-11-21,8,NULL,5,Person,not_yet,74
2022-11-23,8,NULL,1,Person,not_yet,1
2022-11-23,8,NULL,5,HD,not_yet,5
2022-11-23,9,NULL,1,Person,not_yet,499
2022-11-23,9,NULL,2,HD,not_yet,3
2022-11-23,9,NULL,2,LV,not_yet,117
2022-11-23,9,NULL,2,Person,not_yet,14
2022-11-23,9,NULL,5,HD,not_yet,148
2022-11-23,9,NULL,5,LV,not_yet,36
2022-11-23,9,NULL,5,Person,not_yet,12
2022-11-23,10,NULL,1,Person,not_yet,1528
2022-11-23,10,NULL,2,HD,not_yet,11
2022-11-23,10,NULL,2,LV,not_yet,327
2022-11-23,10,NULL,2,Person,not_yet,57
2022-11-23,10,NULL,5,HD,not_yet,315
2022-11-23,10,NULL,5,LV,not_yet,3
2022-11-23,10,NULL,5,Person,not_yet,1
2022-11-23,11,NULL,1,Person,not_yet,93
2022-11-23,11,NULL,2,HD,not_yet,1
2022-11-23,11,NULL,2,LV,not_yet,170
2022-11-23,11,NULL,2,Person,not_yet,987
2022-11-23,11,NULL,5,HD,not_yet,946
2022-11-23,11,NULL,5,LV,not_yet,14
2022-11-23,11,NULL,5,Person,not_yet,2
2022-11-23,12,NULL,1,Person,not_yet,2321
2022-11-23,12,NULL,2,LV,not_yet,291
2022-11-23,12,NULL,2,Person,not_yet,683
2022-11-23,12,NULL,5,HD,not_yet,1192
2022-11-23,12,NULL,5,LV,not_yet,50
2022-11-23,12,NULL,5,Person,not_yet,1
2022-11-23,13,NULL,1,HD,not_yet,193
2022-11-23,13,NULL,1,Person,not_yet,116
2022-11-23,13,NULL,2,HD,not_yet,5
2022-11-23,13,NULL,2,LV,not_yet,39
2022-11-23,13,NULL,2,Person,not_yet,284
2022-11-23,13,NULL,5,HD,not_yet,696
2022-11-23,13,NULL,5,LV,not_yet,39
2022-11-23,13,13,2,HD,false,4
2022-11-23,13,13,2,LV,false,8
2022-11-23,13,13,2,Person,false,23
2022-11-23,14,NULL,1,HD,not_yet,1569
2022-11-23,14,NULL,1,LV,not_yet,2
2022-11-23,14,NULL,1,Person,not_yet,3
2022-11-23,14,NULL,2,HD,not_yet,307
2022-11-23,14,NULL,2,LV,not_yet,219
2022-11-23,14,NULL,2,Person,not_yet,16
2022-11-23,14,NULL,5,HD,not_yet,2536
2022-11-23,14,NULL,5,LV,not_yet,645
2022-11-23,14,NULL,5,Person,not_yet,1
2022-11-23,15,NULL,1,HD,not_yet,611
2022-11-23,15,NULL,1,LV,not_yet,2
2022-11-23,15,NULL,1,Person,not_yet,248
2022-11-23,15,NULL,2,HD,not_yet,1907
2022-11-23,15,NULL,2,LV,not_yet,50
2022-11-23,15,NULL,2,Person,not_yet,13
2022-11-23,15,NULL,5,HD,not_yet,2389
2022-11-23,15,NULL,5,LV,not_yet,247
2022-11-23,16,NULL,1,HD,not_yet,145
2022-11-23,16,NULL,1,Person,not_yet,200
2022-11-23,16,NULL,2,HD,not_yet,1686
2022-11-23,16,NULL,2,LV,not_yet,13
2022-11-23,16,NULL,2,Person,not_yet,58
2022-11-23,16,NULL,5,HD,not_yet,810
2022-11-23,16,NULL,5,LV,not_yet,50
2022-11-23,16,NULL,5,Person,not_yet,4
2022-11-23,16,16,2,HD,false,12
2022-11-23,16,16,2,Person,false,4
2022-11-23,17,NULL,1,HD,not_yet,770
2022-11-23,17,NULL,1,LV,not_yet,10
2022-11-23,17,NULL,1,Person,not_yet,22
2022-11-23,17,NULL,2,HD,not_yet,1043
